,Service Area,School Name,Year,Indicator Name,Value
28,Hamilton ,West Woodland ,2014,Enrollment,520.0
29,Jane Addams,John Rogers ,2014,Enrollment,352.0
30,Jane Addams,Olympic Hills ,2014,Enrollment,300.0
31,Jane Addams,Sacajawea ,2014,Enrollment,242.0
32,Madison,Alki,2014,Enrollment,410.0
33,Madison,Fairmount Park* ,2014,Enrollment,364.0
34,Madison,Gatewood,2014,Enrollment,405.0
35,Madison, Lafayette ,2014,Enrollment,505.0
36,Madison,Pathfinder K-8 ,2014,Enrollment,505.0
37,Madison,Schmitz Park ,2014,Enrollment,606.0
38,McClure,Catharine Blaine K-8 ,2014,Enrollment,673.0
39,McClure,Coe ,2014,Enrollment,500.0
40,McClure,John Hay ,2014,Enrollment,518.0
41,McClure,Lawton ,2014,Enrollment,419.0
42,McClure,Queen Anne ,2014,Enrollment,398.0
43,Mercer ,Beacon Hill Intl. ,2014,Enrollment,479.0
44,Mercer ,Dearborn Park,2014,Enrollment,370.0
45,Mercer , Hawthorne ,2014,Enrollment,362.0
46,Mercer ,Kimball ,2014,Enrollment,436.0
47,Mercer ,Maple ,2014,Enrollment,469.0
48,Mercer ,Orca K-8 ,2014,Enrollment,475.0
49,Mercer ,Van Asselt ,2014,Enrollment,524.0
50,Washington ,Bailey Gatzert ,2014,Enrollment,337.0
51,Washington ,John Muir ,2014,Enrollment,439.0
52,Washington ,Leschi,2014,Enrollment,382.0
53,Washington ,Lowell ,2014,Enrollment,266.0
54,Washington ,Madrona K-8 ,2014,Enrollment,290.0
55,Washington ,McGilvra ,2014,Enrollment,286.0
56,Washington ,Montlake ,2014,Enrollment,251.0
57,Washington ,Stevens ,2014,Enrollment,365.0
58,Washington ,T. Marshall ,2014,Enrollment,500.0
59,Washington ,TOPS K-8 ,2014,Enrollment,493.0
60,Whitman ,Adams ,2014,Enrollment,533.0
61,Whitman ,Broadview-Thomson K-8 ,2014,Enrollment,671.0
62,Whitman ,Daniel Bagley ,2014,Enrollment,429.0
63,Whitman ,Greenwood,2014,Enrollment,369.0
64,Whitman ,Loyal Heights,2014,Enrollment,450.0
65,Whitman ,North Beach,2014,Enrollment,294.0
66,Whitman ,Northgate,2014,Enrollment,207.0
67,Whitman ,Salmon Bay K-8 ,2014,Enrollment,673.0
68,Whitman ,Viewlands,2014,Enrollment,358.0
69,Whitman ,Whittier ,2014,Enrollment,468.0
70,Middle Schools ,Aki Kurose ,2014,Enrollment,730.0
71,Middle Schools ,Denny Intl. ,2014,Enrollment,912.0
72,Middle Schools ,Eckstein ,2014,Enrollment,881.0
73,Middle Schools ,Hamilton Intl.,2014,Enrollment,956.0
74,Middle Schools ,Jane Addams*,2014,Enrollment,728.0
75,Middle Schools , Madison ,2014,Enrollment,764.0
76,Middle Schools ,McClure ,2014,Enrollment,540.0
77,Middle Schools ,Mercer Intl. ,2014,Enrollment,1074.0
78,Middle Schools ,Washington ,2014,Enrollment,1137.0
79,Middle Schools ,Whitman,2014,Enrollment,906.0
80,High Schools ,Ballard,2014,Enrollment,1634.0
81,High Schools ,Center School ,2014,Enrollment,276.0
82,High Schools ,Chief Sealth Intl. ,2014,Enrollment,1212.0
83,High Schools ,Cleveland ,2014,Enrollment,820.0
84,High Schools ,Franklin ,2014,Enrollment,1336.0
85,High Schools ,Garfield ,2014,Enrollment,1586.0
86,High Schools ,Ingraham ,2014,Enrollment,1203.0
87,High Schools ,Nathan Hale ,2014,Enrollment,1141.0
88,High Schools ,Nova,2014,Enrollment,341.0
89,High Schools ,Rainier Beach ,2014,Enrollment,600.0
90,High Schools ,Roosevelt,2014,Enrollment,1695.0
91,High Schools ,West Seattle ,2014,Enrollment,998.0
92,Service Schools ,Cascade Parent Partnership Program,2014,Enrollment,146.0
93,Service Schools ,Education Service Ctrs,2014,Enrollment,13.0
94,Service Schools ,InterAgency,2014,Enrollment,406.0
95,Service Schools ,Middle College ,2014,Enrollment,206.0
96,Service Schools ,Seattle World School ,2014,Enrollment,244.0
97,Service Schools ,South Lake,2014,Enrollment,111.0
98,Service Schools ,SpEd Consortium ,2014,Enrollment,133.0
99,All,Total,2014,Enrollment,51988.0
0,Aki Kurose,Dunlap,2015,Enrollment,300.0
1,Aki Kurose,Emerson,2015,Enrollment,314.0
2,Aki Kurose,Graham Hill,2015,Enrollment,351.0
3,Aki Kurose,Martin Luther King Jr.,2015,Enrollment,323.0
4,Aki Kurose,Rainier View,2015,Enrollment,236.0
5,Aki Kurose,South Shore PK-8,2015,Enrollment,618.0
6,Aki Kurose,Wing Luke,2015,Enrollment,361.0
7,Denny,Arbor Heights,2015,Enrollment,408.0
8,Denny,Concord Intl,2015,Enrollment,401.0
9,Denny,Highland Park,2015,Enrollment,355.0
10,Denny,Roxhill,2015,Enrollment,305.0
11,Denny,STEM K-8,2015,Enrollment,405.0
12,Denny,West Seattle Elem,2015,Enrollment,416.0
13,Eckstein,Bryant,2015,Enrollment,592.0
14,Eckstein,Green Lake,2015,Enrollment,334.0
15,Eckstein,Hazel Wolf K-8,2015,Enrollment,756.0
16,Eckstein,Laurelhurst,2015,Enrollment,432.0
17,Eckstein,Olympic View,2015,Enrollment,453.0
18,Eckstein,Sand Point,2015,Enrollment,256.0
19,Eckstein,Thornton Creek,2015,Enrollment,415.0
20,Eckstein,View Ridge,2015,Enrollment,591.0
21,Eckstein,Wedgwood,2015,Enrollment,482.0
22,Hamilton,B. F. Day,2015,Enrollment,285.0
23,Hamilton,Cascadia,2015,Enrollment,753.0
24,Hamilton,J. Stanford Intl,2015,Enrollment,457.0
25,Hamilton,Licton Springs K-8,2015,Enrollment,138.0
26,Hamilton,McDonald Intl,2015,Enrollment,453.0
27,Hamilton,West Woodland,2015,Enrollment,532.0
28,Jane Addams,John Rogers,2015,Enrollment,390.0
29,Jane Addams,Olympic Hills,2015,Enrollment,294.0
30,Jane Addams,Sacajawea,2015,Enrollment,232.0
31,Madison,Alki,2015,Enrollment,413.0
32,Madison,Fairmount Park*,2015,Enrollment,474.0
33,Madison,Gatewood,2015,Enrollment,430.0
34,Madison,Lafayette,2015,Enrollment,480.0
35,Madison,Pathfinder K-8,2015,Enrollment,506.0
36,Madison,Sanislo,2015,Enrollment,273.0
37,Madison,Schmitz Park,2015,Enrollment,643.0
38,McClure,Catharine Blaine K-8,2015,Enrollment,736.0
39,McClure,Coe,2015,Enrollment,545.0
40,McClure,John Hay,2015,Enrollment,500.0
41,McClure,Lawton,2015,Enrollment,426.0
42,McClure,Queen Anne,2015,Enrollment,428.0
43,Mercer,Beacon Hill Intl,2015,Enrollment,459.0
44,Mercer,Dearborn Park,2015,Enrollment,373.0
45,Mercer,Hawthorne,2015,Enrollment,391.0
46,Mercer,Kimball,2015,Enrollment,429.0
47,Mercer,Maple,2015,Enrollment,480.0
48,Mercer,Orca K-8,2015,Enrollment,415.0
49,Mercer,Van Asselt,2015,Enrollment,511.0
50,Washington,Bailey Gatzert,2015,Enrollment,295.0
51,Washington,John Muir,2015,Enrollment,396.0
52,Washington,Leschi,2015,Enrollment,368.0
53,Washington,Lowell,2015,Enrollment,314.0
54,Washington,Madrona K-8,2015,Enrollment,289.0
55,Washington,McGilvra,2015,Enrollment,275.0
56,Washington,Montlake,2015,Enrollment,264.0
57,Washington,Stevens,2015,Enrollment,337.0
58,Washington,T. Marshall,2015,Enrollment,528.0
59,Washington,TOPS K-8,2015,Enrollment,484.0
60,Whitman,Adams,2015,Enrollment,544.0
61,Whitman,Broadview-Thomson K-8,2015,Enrollment,612.0
62,Whitman,Daniel Bagley,2015,Enrollment,432.0
63,Whitman,Greenwood,2015,Enrollment,346.0
64,Whitman,Loyal Heights,2015,Enrollment,427.0
65,Whitman,North Beach,2015,Enrollment,293.0
66,Whitman,Northgate,2015,Enrollment,242.0
67,Whitman,Salmon Bay K-8,2015,Enrollment,670.0
68,Whitman,Viewlands,2015,Enrollment,383.0
69,Whitman,Whittier,2015,Enrollment,469.0
70,Middle Schools,Aki Kurose,2015,Enrollment,720.0
71,Middle Schools,Denny Intl,2015,Enrollment,864.0
72,Middle Schools,Eckstein,2015,Enrollment,907.0
73,Middle Schools,Hamilton Intl,2015,Enrollment,1098.0
74,Middle Schools,Jane Addams*,2015,Enrollment,825.0
75,Middle Schools,Madison,2015,Enrollment,777.0
76,Middle Schools,McClure,2015,Enrollment,554.0
77,Middle Schools,Mercer Intl,2015,Enrollment,1101.0
78,Middle Schools,Washington,2015,Enrollment,1079.0
79,Middle Schools,Whitman,2015,Enrollment,860.0
80,High Schools,Ballard,2015,Enrollment,1665.0
81,High Schools,Center School,2015,Enrollment,263.0
82,High Schools,Chief Sealth Intl,2015,Enrollment,1147.0
83,High Schools,Cleveland STEM,2015,Enrollment,834.0
84,High Schools,Franklin,2015,Enrollment,1290.0
85,High Schools,Garfield,2015,Enrollment,1672.0
86,High Schools,Ingraham,2015,Enrollment,1211.0
87,High Schools,Nathan Hale,2015,Enrollment,1175.0
88,High Schools,Nova,2015,Enrollment,344.0
89,High Schools,Rainier Beach,2015,Enrollment,655.0
90,High Schools,Roosevelt,2015,Enrollment,1689.0
91,High Schools,West Seattle,2015,Enrollment,934.0
92,Service Schools,Bridges Transition Program**,2015,Enrollment,85.0
93,Service Schools,Cascade Parent Partnership Program,2015,Enrollment,151.0
94,Service Schools,Education Service Ctrs,2015,Enrollment,15.0
95,Service Schools,InterAgency,2015,Enrollment,352.0
96,Service Schools,Middle College,2015,Enrollment,128.0
97,Service Schools,Seattle World School,2015,Enrollment,209.0
98,Service Schools,South Lake,2015,Enrollment,98.0
99,Service Schools,SpEd Consortium,2015,Enrollment,104.0
100,All,TOTAL,2015,Enrollment,52324.0
0,Aki Kurose,Dunlap,2016,Enrollment,284.0
1,Aki Kurose,Emerson,2016,Enrollment,287.0
2,Aki Kurose,Graham Hill,2016,Enrollment,352.0
3,Aki Kurose,Martin Luther King Jr.,2016,Enrollment,292.0
4,Aki Kurose,Rainier View,2016,Enrollment,226.0
5,Aki Kurose,South Shore PK-8,2016,Enrollment,613.0
6,Aki Kurose,Wing Luke,2016,Enrollment,356.0
7,Denny,Arbor Heights,2016,Enrollment,459.0
8,Denny,Concord Intl,2016,Enrollment,356.0
9,Denny,Highland Park,2016,Enrollment,357.0
10,Denny,Roxhill,2016,Enrollment,299.0
11,Denny,Sanislo,2016,Enrollment,257.0
12,Denny,STEM K-8,2016,Enrollment,470.0
13,Denny,West Seattle Elem,2016,Enrollment,443.0
14,Eagle Staff,Broadview-Thomson K-8,2016,Enrollment,613.0
15,Eagle Staff,Cascadia,2016,Enrollment,754.0
16,Eagle Staff,Daniel Bagley,2016,Enrollment,427.0
17,Eagle Staff,Greenwood,2016,Enrollment,349.0
18,Eagle Staff,Licton Springs K-8,2016,Enrollment,131.0
19,Eagle Staff,Northgate,2016,Enrollment,282.0
20,Eagle Staff,Olympic View,2016,Enrollment,494.0
21,Eckstein,Bryant,2016,Enrollment,594.0
23,Eckstein,Green Lake,2016,Enrollment,421.0
24,Eckstein,Laurelhurst,2016,Enrollment,403.0
25,Eckstein,Sand Point,2016,Enrollment,224.0
26,Eckstein,Thornton Creek,2016,Enrollment,459.0
27,Eckstein,View Ridge,2016,Enrollment,571.0
28,Eckstein,Wedgwood,2016,Enrollment,480.0
29,Hamilton,B. F. Day,2016,Enrollment,290.0
30,Hamilton,J. Stanford Intl,2016,Enrollment,431.0
31,Hamilton,McDonald Intl,2016,Enrollment,457.0
32,Hamilton,West Woodland,2016,Enrollment,545.0
34,Jane Addams,Hazel Wolf K-8,2016,Enrollment,713.0
35,Jane Addams,John Rogers,2016,Enrollment,366.0
36,Jane Addams,Olympic Hills,2016,Enrollment,353.0
37,Jane Addams,Sacajawea,2016,Enrollment,247.0
38,Madison,Alki,2016,Enrollment,380.0
39,Madison,Fairmount Park,2016,Enrollment,518.0
40,Madison,Gatewood,2016,Enrollment,388.0
41,Madison,Genesee Hill,2016,Enrollment,691.0
42,Madison,Lafayette,2016,Enrollment,448.0
43,Madison,Pathfinder K-8,2016,Enrollment,492.0
44,McClure,Catharine Blaine K-8,2016,Enrollment,771.0
45,McClure,Coe,2016,Enrollment,560.0
46,McClure,John Hay,2016,Enrollment,499.0
47,McClure,Lawton,2016,Enrollment,443.0
48,McClure,Queen Anne,2016,Enrollment,418.0
49,Meany,Leschi,2016,Enrollment,401.0
50,Meany,Lowell,2016,Enrollment,330.0
51,Meany,Madrona*,2016,Enrollment,297.0
52,Meany,McGilvra,2016,Enrollment,282.0
53,Meany,Montlake,2016,Enrollment,264.0
54,Meany,Stevens,2016,Enrollment,300.0
55,Meany,TOPS K-8,2016,Enrollment,471.0
56,Mercer,Beacon Hill Intl,2016,Enrollment,422.0
57,Mercer,Dearborn Park Intl,2016,Enrollment,354.0
58,Mercer,Hawthorne,2016,Enrollment,385.0
59,Mercer,Kimball,2016,Enrollment,414.0
60,Mercer,Maple,2016,Enrollment,502.0
61,Mercer,Orca K-8,2016,Enrollment,371.0
62,Mercer,Van Asselt,2016,Enrollment,474.0
63,Washington,Bailey Gatzert,2016,Enrollment,302.0
64,Washington,John Muir,2016,Enrollment,402.0
65,Washington,T. Marshall,2016,Enrollment,544.0
66,Whitman,Adams,2016,Enrollment,573.0
67,Whitman,Loyal Heights,2016,Enrollment,411.0
68,Whitman,North Beach,2016,Enrollment,319.0
69,Whitman,Salmon Bay K-8,2016,Enrollment,658.0
70,Whitman,Viewlands,2016,Enrollment,377.0
71,Whitman,Whittier,2016,Enrollment,477.0
72,Middle Schools,Aki Kurose,2016,Enrollment,741.0
73,Middle Schools,Denny Intl,2016,Enrollment,827.0
75,Middle Schools,Eckstein,2016,Enrollment,980.0
76,Middle Schools,Hamilton Intl,2016,Enrollment,1203.0
77,Middle Schools,Jane Addams,2016,Enrollment,930.0
78,Middle Schools,Madison,2016,Enrollment,866.0
79,Middle Schools,McClure,2016,Enrollment,552.0
81,Middle Schools,Mercer Intl,2016,Enrollment,1181.0
82,Middle Schools,Washington,2016,Enrollment,1090.0
83,Middle Schools,Whitman,2016,Enrollment,855.0
84,High Schools,Ballard,2016,Enrollment,1798.0
85,High Schools,Center School,2016,Enrollment,221.0
86,High Schools,Chief Sealth Intl,2016,Enrollment,1090.0
87,High Schools,Cleveland STEM,2016,Enrollment,844.0
88,High Schools,Franklin,2016,Enrollment,1237.0
89,High Schools,Garfield,2016,Enrollment,1716.0
90,High Schools,Ingraham,2016,Enrollment,1305.0
91,High Schools,Nathan Hale,2016,Enrollment,1147.0
92,High Schools,Rainier Beach,2016,Enrollment,680.0
93,High Schools,Roosevelt,2016,Enrollment,1715.0
94,High Schools,West Seattle,2016,Enrollment,949.0
95,Service Schools,Bridges Transition Program,2016,Enrollment,97.0
96,Service Schools,Cascade Parent Partnership Program,2016,Enrollment,158.0
97,Service Schools,In Tandem,2016,Enrollment,7.0
98,Service Schools,InterAgency,2016,Enrollment,394.0
99,Service Schools,Middle College,2016,Enrollment,128.0
100,Service Schools,Non Public Agencies,2016,Enrollment,22.0
101,Service Schools,Nova**,2016,Enrollment,337.0
102,Service Schools,Seattle World School,2016,Enrollment,277.0
103,Service Schools,South Lake,2016,Enrollment,76.0
104,Service Schools,SpEd Consortium,2016,Enrollment,86.0
105,All,TOTAL,2016,Enrollment,53102.0
0,Aki Kurose,Dunlap,2017,Enrollment,270.0
1,Aki Kurose,Emerson,2017,Enrollment,322.0
2,Aki Kurose,Graham Hill,2017,Enrollment,358.0
3,Aki Kurose,Martin Luther King Jr.,2017,Enrollment,278.0
4,Aki Kurose,Rainier View,2017,Enrollment,243.0
5,Aki Kurose,South Shore PK-8,2017,Enrollment,520.0
6,Aki Kurose,Wing Luke,2017,Enrollment,337.0
7,Denny,Arbor Heights,2017,Enrollment,521.0
8,Denny,Concord Intl,2017,Enrollment,347.0
9,Denny,Highland Park,2017,Enrollment,319.0
10,Denny,Roxhill,2017,Enrollment,270.0
11,Denny,Sanislo,2017,Enrollment,236.0
12,Denny,STEM K-8,2017,Enrollment,535.0
13,Denny,West Seattle Elem,2017,Enrollment,434.0
14,Eagle Staff,Broadview-Thomson K-8,2017,Enrollment,531.0
15,Eagle Staff,Cascadia,2017,Enrollment,525.0
16,Eagle Staff,Daniel Bagley,2017,Enrollment,426.0
17,Eagle Staff,Greenwood,2017,Enrollment,345.0
18,Eagle Staff,Licton Springs K-8,2017,Enrollment,164.0
19,Eagle Staff,Northgate,2017,Enrollment,255.0
20,Eagle Staff,Olympic View,2017,Enrollment,449.0
21,Eckstein,Bryant,2017,Enrollment,587.0
22,Eckstein,Decatur,2017,Enrollment,242.0
23,Eckstein,Green Lake,2017,Enrollment,433.0
24,Eckstein,Laurelhurst,2017,Enrollment,354.0
25,Eckstein,Sand Point,2017,Enrollment,203.0
26,Eckstein,Thornton Creek,2017,Enrollment,521.0
27,Eckstein,View Ridge,2017,Enrollment,550.0
28,Eckstein,Wedgwood,2017,Enrollment,480.0
29,Hamilton,B. F. Day,2017,Enrollment,283.0
30,Hamilton,J. Stanford Intl,2017,Enrollment,452.0
31,Hamilton,McDonald Intl,2017,Enrollment,464.0
32,Hamilton,West Woodland,2017,Enrollment,565.0
33,Jane Addams,Cedar Park,2017,Enrollment,55.0
34,Jane Addams,Hazel Wolf K-8,2017,Enrollment,736.0
35,Jane Addams,John Rogers,2017,Enrollment,349.0
36,Jane Addams,Olympic Hills,2017,Enrollment,381.0
37,Jane Addams,Sacajawea,2017,Enrollment,236.0
38,Madison,Alki,2017,Enrollment,373.0
39,Madison,Fairmount Park,2017,Enrollment,537.0
40,Madison,Gatewood,2017,Enrollment,376.0
41,Madison,Genesee Hill,2017,Enrollment,718.0
42,Madison,Lafayette,2017,Enrollment,394.0
43,Madison,Pathfinder K-8,2017,Enrollment,487.0
44,McClure,Catharine Blaine K-8,2017,Enrollment,781.0
45,McClure,Coe,2017,Enrollment,560.0
46,McClure,John Hay,2017,Enrollment,491.0
47,McClure,Lawton,2017,Enrollment,453.0
48,McClure,Queen Anne,2017,Enrollment,352.0
49,Meany,Leschi,2017,Enrollment,402.0
50,Meany,Lowell,2017,Enrollment,358.0
51,Meany,Madrona*,2017,Enrollment,234.0
52,Meany,McGilvra,2017,Enrollment,242.0
53,Meany,Montlake,2017,Enrollment,269.0
54,Meany,Stevens,2017,Enrollment,287.0
55,Meany,TOPS K-8,2017,Enrollment,471.0
56,Mercer,Beacon Hill Intl,2017,Enrollment,417.0
57,Mercer,Dearborn Park Intl,2017,Enrollment,352.0
58,Mercer,Hawthorne,2017,Enrollment,407.0
59,Mercer,Kimball,2017,Enrollment,443.0
60,Mercer,Maple,2017,Enrollment,532.0
61,Mercer,Orca K-8,2017,Enrollment,391.0
62,Mercer,Van Asselt,2017,Enrollment,428.0
63,Washington,Bailey Gatzert,2017,Enrollment,284.0
64,Washington,John Muir,2017,Enrollment,367.0
65,Washington,T. Marshall,2017,Enrollment,575.0
66,Whitman,Adams,2017,Enrollment,551.0
67,Whitman,Loyal Heights,2017,Enrollment,398.0
68,Whitman,North Beach,2017,Enrollment,328.0
69,Whitman,Salmon Bay K-8,2017,Enrollment,659.0
70,Whitman,Viewlands,2017,Enrollment,399.0
71,Whitman,Whittier,2017,Enrollment,495.0
72,Middle Schools,Aki Kurose,2017,Enrollment,686.0
73,Middle Schools,Denny Intl,2017,Enrollment,835.0
74,Middle Schools,Eagle Staff,2017,Enrollment,716.0
75,Middle Schools,Eckstein,2017,Enrollment,967.0
76,Middle Schools,Hamilton Intl,2017,Enrollment,986.0
77,Middle Schools,Jane Addams,2017,Enrollment,916.0
78,Middle Schools,Madison,2017,Enrollment,881.0
79,Middle Schools,McClure,2017,Enrollment,540.0
80,Middle Schools,Meany,2017,Enrollment,492.0
81,Middle Schools,Mercer Intl,2017,Enrollment,1136.0
82,Middle Schools,Washington,2017,Enrollment,712.0
83,Middle Schools,Whitman,2017,Enrollment,566.0
84,High Schools,Ballard,2017,Enrollment,1882.0
85,High Schools,Center School,2017,Enrollment,229.0
86,High Schools,Chief Sealth Intl,2017,Enrollment,1015.0
87,High Schools,Cleveland STEM,2017,Enrollment,849.0
88,High Schools,Franklin,2017,Enrollment,1284.0
89,High Schools,Garfield,2017,Enrollment,1774.0
90,High Schools,Ingraham,2017,Enrollment,1342.0
91,High Schools,Nathan Hale,2017,Enrollment,1189.0
92,High Schools,Rainier Beach,2017,Enrollment,721.0
93,High Schools,Roosevelt,2017,Enrollment,1840.0
94,High Schools,West Seattle,2017,Enrollment,970.0
95,Service Schools,Bridges Transition Program,2017,Enrollment,137.0
96,Service Schools,Cascade Parent Partnership Program,2017,Enrollment,174.0
97,Service Schools,In Tandem,2017,Enrollment,4.0
98,Service Schools,InterAgency,2017,Enrollment,347.0
99,Service Schools,Middle College,2017,Enrollment,69.0
100,Service Schools,Non Public Agencies,2017,Enrollment,18.0
101,Service Schools,Nova**,2017,Enrollment,312.0
102,Service Schools,Seattle World School,2017,Enrollment,272.0
103,Service Schools,South Lake,2017,Enrollment,58.0
104,Service Schools,SpEd Consortium,2017,Enrollment,74.0
105,All,TOTAL,2017,Enrollment,53380.0
0,Aki Kurose,Dunlap,2018,Enrollment,244.0
1,Aki Kurose,Emerson,2018,Enrollment,335.0
2,Aki Kurose,Graham Hill,2018,Enrollment,322.0
3,Aki Kurose,Martin Luther King Jr.,2018,Enrollment,276.0
4,Aki Kurose,Rainier View,2018,Enrollment,237.0
5,Aki Kurose,South Shore PK-8,2018,Enrollment,531.0
6,Aki Kurose,Wing Luke,2018,Enrollment,333.0
7,Denny,Arbor Heights,2018,Enrollment,548.0
8,Denny,Concord Intl,2018,Enrollment,360.0
9,Denny,Highland Park,2018,Enrollment,314.0
10,Denny,Roxhill,2018,Enrollment,259.0
11,Denny,Sanislo,2018,Enrollment,218.0
12,Denny,STEM K-8,2018,Enrollment,538.0
13,Denny,West Seattle Elem,2018,Enrollment,428.0
14,Eagle Staff,Broadview-Thomson K-8,2018,Enrollment,503.0
15,Eagle Staff,Cascadia,2018,Enrollment,512.0
16,Eagle Staff,Daniel Bagley,2018,Enrollment,403.0
17,Eagle Staff,Greenwood,2018,Enrollment,327.0
18,Eagle Staff,Licton Springs K-8,2018,Enrollment,175.0
19,Eagle Staff,Northgate,2018,Enrollment,207.0
20,Eagle Staff,Olympic View,2018,Enrollment,440.0
21,Eckstein,Bryant,2018,Enrollment,556.0
