,Service Area,School Name,Year,Indicator Name,Value
22,Eckstein,Decatur,2018,Enrollment,246.0
23,Eckstein,Green Lake,2018,Enrollment,443.0
24,Eckstein,Laurelhurst,2018,Enrollment,342.0
25,Eckstein,Sand Point,2018,Enrollment,171.0
26,Eckstein,Thornton Creek,2018,Enrollment,570.0
27,Eckstein,View Ridge,2018,Enrollment,514.0
28,Eckstein,Wedgwood,2018,Enrollment,478.0
29,Hamilton,B. F. Day,2018,Enrollment,312.0
30,Hamilton,J. Stanford Intl,2018,Enrollment,468.0
31,Hamilton,McDonald Intl,2018,Enrollment,480.0
32,Hamilton,West Woodland,2018,Enrollment,539.0
33,Jane Addams,Cedar Park,2018,Enrollment,114.0
34,Jane Addams,Hazel Wolf K-8,2018,Enrollment,739.0
35,Jane Addams,John Rogers,2018,Enrollment,343.0
36,Jane Addams,Olympic Hills,2018,Enrollment,443.0
37,Jane Addams,Sacajawea,2018,Enrollment,227.0
38,Madison,Alki,2018,Enrollment,368.0
39,Madison,Fairmount Park,2018,Enrollment,525.0
40,Madison,Gatewood,2018,Enrollment,396.0
41,Madison,Genesee Hill,2018,Enrollment,678.0
42,Madison,Lafayette,2018,Enrollment,415.0
43,Madison,Pathfinder K-8,2018,Enrollment,489.0
44,McClure,Catharine Blaine K-8,2018,Enrollment,759.0
45,McClure,Coe,2018,Enrollment,535.0
46,McClure,John Hay,2018,Enrollment,481.0
47,McClure,Lawton,2018,Enrollment,468.0
48,McClure,Queen Anne,2018,Enrollment,292.0
49,Meany,Leschi,2018,Enrollment,376.0
50,Meany,Lowell,2018,Enrollment,272.0
51,Meany,Madrona*,2018,Enrollment,244.0
52,Meany,McGilvra,2018,Enrollment,247.0
53,Meany,Montlake,2018,Enrollment,252.0
54,Meany,Stevens,2018,Enrollment,246.0
55,Meany,TOPS K-8,2018,Enrollment,484.0
56,Mercer,Beacon Hill Intl,2018,Enrollment,413.0
57,Mercer,Dearborn Park Intl,2018,Enrollment,322.0
58,Mercer,Hawthorne,2018,Enrollment,402.0
59,Mercer,Kimball,2018,Enrollment,440.0
60,Mercer,Maple,2018,Enrollment,546.0
61,Mercer,Orca K-8,2018,Enrollment,394.0
62,Mercer,Van Asselt,2018,Enrollment,402.0
63,Washington,Bailey Gatzert,2018,Enrollment,279.0
64,Washington,John Muir,2018,Enrollment,342.0
65,Washington,T. Marshall,2018,Enrollment,496.0
66,Whitman,Adams,2018,Enrollment,535.0
67,Whitman,Loyal Heights,2018,Enrollment,449.0
68,Whitman,North Beach,2018,Enrollment,370.0
69,Whitman,Salmon Bay K-8,2018,Enrollment,654.0
70,Whitman,Viewlands,2018,Enrollment,363.0
71,Whitman,Whittier,2018,Enrollment,441.0
72,Middle Schools,Aki Kurose,2018,Enrollment,664.0
73,Middle Schools,Denny Intl,2018,Enrollment,866.0
74,Middle Schools,Eagle Staff,2018,Enrollment,838.0
75,Middle Schools,Eckstein,2018,Enrollment,1037.0
76,Middle Schools,Hamilton Intl,2018,Enrollment,1030.0
77,Middle Schools,Jane Addams,2018,Enrollment,936.0
78,Middle Schools,Madison,2018,Enrollment,951.0
79,Middle Schools,McClure,2018,Enrollment,537.0
80,Middle Schools,Meany,2018,Enrollment,498.0
81,Middle Schools,Mercer Intl,2018,Enrollment,1146.0
82,Middle Schools,Washington,2018,Enrollment,669.0
83,Middle Schools,Whitman,2018,Enrollment,574.0
84,High Schools,Ballard,2018,Enrollment,1971.0
85,High Schools,Center School,2018,Enrollment,233.0
86,High Schools,Chief Sealth Intl,2018,Enrollment,994.0
87,High Schools,Cleveland STEM,2018,Enrollment,848.0
88,High Schools,Franklin,2018,Enrollment,1178.0
89,High Schools,Garfield,2018,Enrollment,1658.0
90,High Schools,Ingraham,2018,Enrollment,1346.0
91,High Schools,Nathan Hale,2018,Enrollment,1137.0
92,High Schools,Rainier Beach,2018,Enrollment,740.0
93,High Schools,Roosevelt,2018,Enrollment,1877.0
94,High Schools,West Seattle,2018,Enrollment,960.0
95,Service Schools,Bridges Transition Program,2018,Enrollment,125.0
96,Service Schools,Cascade Parent Partnership Program,2018,Enrollment,169.0
97,Service Schools,In Tandem,2018,Enrollment,12.0
98,Service Schools,InterAgency,2018,Enrollment,360.0
99,Service Schools,Middle College,2018,Enrollment,45.0
100,Service Schools,Non Public Agencies,2018,Enrollment,28.0
101,Service Schools,Nova**,2018,Enrollment,266.0
102,Service Schools,Seattle World School,2018,Enrollment,241.0
103,Service Schools,South Lake,2018,Enrollment,59.0
104,Service Schools,SpEd Consortium,2018,Enrollment,68.0
105,All,TOTAL,2018,Enrollment,52931.0
0,Aki Kurose,Dunlap,2019,Enrollment,269.0
1,Aki Kurose,Emerson,2019,Enrollment,341.0
2,Aki Kurose,Graham Hill,2019,Enrollment,331.0
3,Aki Kurose,Martin Luther King Jr.,2019,Enrollment,276.0
4,Aki Kurose,Rainier View,2019,Enrollment,244.0
5,Aki Kurose,South Shore PK-8,2019,Enrollment,550.0
6,Aki Kurose,Wing Luke,2019,Enrollment,311.0
7,Denny,Arbor Heights,2019,Enrollment,565.0
8,Denny,Concord Intl,2019,Enrollment,325.0
9,Denny,Highland Park,2019,Enrollment,314.0
10,Denny,Roxhill,2019,Enrollment,249.0
11,Denny,Sanislo,2019,Enrollment,218.0
12,Denny,STEM K-8,2019,Enrollment,542.0
13,Denny,West Seattle Elem,2019,Enrollment,430.0
14,Eagle Staff,Broadview-Thomson K-8,2019,Enrollment,570.0
15,Eagle Staff,Cascadia,2019,Enrollment,506.0
16,Eagle Staff,Daniel Bagley,2019,Enrollment,389.0
17,Eagle Staff,Greenwood,2019,Enrollment,321.0
18,Eagle Staff,Licton Springs K-8,2019,Enrollment,164.0
19,Eagle Staff,Northgate,2019,Enrollment,217.0
20,Eagle Staff,Olympic View,2019,Enrollment,455.0
21,Eckstein,Bryant,2019,Enrollment,582.0
22,Eckstein,Decatur,2019,Enrollment,231.0
23,Eckstein,Green Lake,2019,Enrollment,427.0
24,Eckstein,Laurelhurst,2019,Enrollment,298.0
25,Eckstein,Sand Point,2019,Enrollment,192.0
26,Eckstein,Thornton Creek,2019,Enrollment,543.0
27,Eckstein,View Ridge,2019,Enrollment,473.0
28,Eckstein,Wedgwood,2019,Enrollment,463.0
29,Hamilton,B. F. Day,2019,Enrollment,374.0
30,Hamilton,J. Stanford Intl,2019,Enrollment,466.0
31,Hamilton,McDonald Intl,2019,Enrollment,478.0
32,Hamilton,West Woodland,2019,Enrollment,539.0
33,Jane Addams,Cedar Park,2019,Enrollment,149.0
34,Jane Addams,Hazel Wolf K-8,2019,Enrollment,726.0
35,Jane Addams,John Rogers,2019,Enrollment,325.0
36,Jane Addams,Olympic Hills,2019,Enrollment,451.0
37,Jane Addams,Sacajawea,2019,Enrollment,229.0
38,Madison,Alki,2019,Enrollment,359.0
39,Madison,Fairmount Park,2019,Enrollment,509.0
40,Madison,Gatewood,2019,Enrollment,401.0
41,Madison,Genesee Hill,2019,Enrollment,650.0
42,Madison,Lafayette,2019,Enrollment,425.0
43,Madison,Pathfinder K-8,2019,Enrollment,494.0
44,McClure,Catharine Blaine K-8,2019,Enrollment,629.0
45,McClure,Coe,2019,Enrollment,553.0
46,McClure,John Hay,2019,Enrollment,497.0
47,McClure,Lawton,2019,Enrollment,413.0
48,McClure,Magnolia,2019,Enrollment,276.0
49,McClure,Queen Anne,2019,Enrollment,222.0
50,Meany,Leschi,2019,Enrollment,358.0
51,Meany,Lowell,2019,Enrollment,273.0
52,Meany,Madrona*,2019,Enrollment,261.0
53,Meany,McGilvra,2019,Enrollment,238.0
54,Meany,Montlake,2019,Enrollment,251.0
55,Meany,Stevens,2019,Enrollment,229.0
56,Meany,TOPS K-8,2019,Enrollment,491.0
57,Mercer,Beacon Hill Intl,2019,Enrollment,418.0
58,Mercer,Dearborn Park Intl,2019,Enrollment,327.0
59,Mercer,Hawthorne,2019,Enrollment,430.0
60,Mercer,Kimball,2019,Enrollment,435.0
61,Mercer,Maple,2019,Enrollment,537.0
62,Mercer,Orca K-8,2019,Enrollment,401.0
63,Mercer,Rising Star,2019,Enrollment,401.0
64,Washington,Bailey Gatzert,2019,Enrollment,304.0
65,Washington,John Muir,2019,Enrollment,325.0
66,Washington,T. Marshall,2019,Enrollment,478.0
67,Whitman,Adams,2019,Enrollment,500.0
68,Whitman,Loyal Heights,2019,Enrollment,462.0
69,Whitman,North Beach,2019,Enrollment,389.0
70,Whitman,Salmon Bay K-8,2019,Enrollment,675.0
71,Whitman,Viewlands,2019,Enrollment,369.0
72,Whitman,Whittier,2019,Enrollment,444.0
73,Middle Schools,Aki Kurose,2019,Enrollment,656.0
74,Middle Schools,Denny Intl,2019,Enrollment,839.0
75,Middle Schools,Eagle Staff,2019,Enrollment,811.0
76,Middle Schools,Eckstein,2019,Enrollment,1089.0
77,Middle Schools,Hamilton Intl,2019,Enrollment,1047.0
78,Middle Schools,Jane Addams,2019,Enrollment,998.0
79,Middle Schools,Madison,2019,Enrollment,989.0
80,Middle Schools,McClure,2019,Enrollment,534.0
81,Middle Schools,Meany,2019,Enrollment,516.0
82,Middle Schools,Mercer Intl,2019,Enrollment,1115.0
83,Middle Schools,Washington,2019,Enrollment,606.0
84,Middle Schools,Whitman,2019,Enrollment,636.0
85,High Schools,Ballard,2019,Enrollment,1781.0
86,High Schools,Center School,2019,Enrollment,242.0
87,High Schools,Chief Sealth Intl,2019,Enrollment,1008.0
88,High Schools,Cleveland STEM,2019,Enrollment,867.0
89,High Schools,Franklin,2019,Enrollment,1194.0
90,High Schools,Garfield,2019,Enrollment,1632.0
91,High Schools,Ingraham,2019,Enrollment,1433.0
92,High Schools,Lincoln,2019,Enrollment,590.0
93,High Schools,Nathan Hale,2019,Enrollment,1095.0
94,High Schools,Rainier Beach,2019,Enrollment,717.0
95,High Schools,Roosevelt,2019,Enrollment,1741.0
96,High Schools,West Seattle,2019,Enrollment,1050.0
97,Service Schools,Bridges Transition Program,2019,Enrollment,130.0
98,Service Schools,Cascade Parent Partnership Program,2019,Enrollment,179.0
99,Service Schools,In Tandem,2019,Enrollment,16.0
100,Service Schools,InterAgency,2019,Enrollment,384.0
101,Service Schools,Middle College,2019,Enrollment,72.0
102,Service Schools,Non Public Agencies,2019,Enrollment,35.0
103,Service Schools,Nova**,2019,Enrollment,212.0
104,Service Schools,Seattle World School,2019,Enrollment,345.0
105,Service Schools,South Lake,2019,Enrollment,51.0
106,Service Schools,SpEd Consortium,2019,Enrollment,60.0
107,All,TOTAL,2019,Enrollment,53627.0
0,Aki Kurose,Dunlap,2020,Enrollment,253.0
1,Aki Kurose,Emerson,2020,Enrollment,339.0
2,Aki Kurose,Graham Hill,2020,Enrollment,299.0
3,Aki Kurose,Martin Luther King Jr.,2020,Enrollment,264.0
4,Aki Kurose,Rainier View,2020,Enrollment,230.0
5,Aki Kurose,South Shore PK-8,2020,Enrollment,561.0
6,Aki Kurose,Wing Luke,2020,Enrollment,300.0
7,Denny,Arbor Heights,2020,Enrollment,536.0
8,Denny,Concord Intl,2020,Enrollment,315.0
9,Denny,Highland Park,2020,Enrollment,306.0
10,Denny,Roxhill,2020,Enrollment,237.0
11,Denny,Sanislo,2020,Enrollment,195.0
12,Denny,STEM K-8,2020,Enrollment,525.0
13,Denny,West Seattle Elem,2020,Enrollment,389.0
14,Eagle Staff,Broadview-Thomson K-8,2020,Enrollment,577.0
15,Eagle Staff,Cascadia,2020,Enrollment,504.0
16,Eagle Staff,Daniel Bagley,2020,Enrollment,369.0
17,Eagle Staff,Greenwood,2020,Enrollment,309.0
18,Eagle Staff,Licton Springs K-8,2020,Enrollment,132.0
19,Eagle Staff,Northgate,2020,Enrollment,195.0
20,Eagle Staff,Olympic View,2020,Enrollment,399.0
21,Eckstein,Bryant,2020,Enrollment,520.0
22,Eckstein,Decatur,2020,Enrollment,212.0
23,Eckstein,Green Lake,2020,Enrollment,350.0
24,Eckstein,Laurelhurst,2020,Enrollment,268.0
25,Eckstein,Sand Point,2020,Enrollment,202.0
26,Eckstein,Thornton Creek,2020,Enrollment,544.0
27,Eckstein,View Ridge,2020,Enrollment,421.0
28,Eckstein,Wedgwood,2020,Enrollment,410.0
29,Hamilton,B. F. Day,2020,Enrollment,363.0
30,Hamilton,J. Stanford Intl,2020,Enrollment,461.0
31,Hamilton,McDonald Intl,2020,Enrollment,475.0
32,Hamilton,West Woodland,2020,Enrollment,473.0
33,Jane Addams   Cedar Park,Cedar Park,2020,Enrollment,187.0
34,Jane Addams   Cedar Park,Hazel Wolf K-8,2020,Enrollment,747.0
35,Jane Addams   Cedar Park,John Rogers,2020,Enrollment,289.0
36,Jane Addams   Cedar Park,Olympic Hills,2020,Enrollment,457.0
37,Jane Addams   Cedar Park,Sacajawea,2020,Enrollment,198.0
38,Madison,Alki,2020,Enrollment,325.0
39,Madison,Fairmount Park,2020,Enrollment,459.0
40,Madison,Gatewood,2020,Enrollment,363.0
41,Madison,Genesee Hill,2020,Enrollment,591.0
42,Madison,Lafayette,2020,Enrollment,414.0
43,Madison,Pathfinder K-8,2020,Enrollment,494.0
44,McClure,Catharine Blaine K-8,2020,Enrollment,533.0
45,McClure,Coe,2020,Enrollment,498.0
46,McClure,John Hay,2020,Enrollment,383.0
47,McClure,Lawton,2020,Enrollment,351.0
48,McClure,Magnolia,2020,Enrollment,288.0
49,McClure,Queen Anne,2020,Enrollment,231.0
50,Meany,Leschi,2020,Enrollment,338.0
51,Meany,Lowell,2020,Enrollment,263.0
52,Meany,Madrona,2020,Enrollment,251.0
53,Meany,McGilvra,2020,Enrollment,226.0
54,Meany,Montlake,2020,Enrollment,233.0
55,Meany,Stevens,2020,Enrollment,197.0
56,Meany,TOPS K-8,2020,Enrollment,485.0
57,Mercer,Beacon Hill Intl,2020,Enrollment,389.0
58,Mercer,Dearborn Park Intl,2020,Enrollment,303.0
59,Mercer,Hawthorne,2020,Enrollment,422.0
60,Mercer,Kimball,2020,Enrollment,424.0
61,Mercer,Maple,2020,Enrollment,491.0
62,Mercer,Orca K-8,2020,Enrollment,415.0
63,Mercer,Rising Star,2020,Enrollment,351.0
64,Washington,Bailey Gatzert,2020,Enrollment,284.0
65,Washington,John Muir,2020,Enrollment,359.0
66,Washington,T. Marshall,2020,Enrollment,448.0
67,Whitman,Adams,2020,Enrollment,428.0
68,Whitman,Loyal Heights,2020,Enrollment,470.0
69,Whitman,North Beach,2020,Enrollment,357.0
70,Whitman,Salmon Bay K-8,2020,Enrollment,662.0
71,Whitman,Viewlands,2020,Enrollment,343.0
72,Whitman,Whittier,2020,Enrollment,417.0
73,Middle Schools,Aki Kurose,2020,Enrollment,727.0
74,Middle Schools,Denny Intl,2020,Enrollment,875.0
75,Middle Schools,Eagle Staff,2020,Enrollment,1118.0
76,Middle Schools,Eckstein,2020,Enrollment,1039.0
77,Middle Schools,Hamilton Intl,2020,Enrollment,1005.0
78,Middle Schools,Jane Addams,2020,Enrollment,1023.0
79,Middle Schools,Madison,2020,Enrollment,484.0
80,Middle Schools,McClure,2020,Enrollment,487.0
81,Middle Schools,Meany,2020,Enrollment,1185.0
82,Middle Schools,Mercer Intl,2020,Enrollment,768.0
83,Middle Schools,Washington,2020,Enrollment,603.0
84,Middle Schools,Whitman,2020,Enrollment,663.0
85,High Schools,Ballard,2020,Enrollment,1669.0
86,High Schools,Center School,2020,Enrollment,243.0
87,High Schools,Chief Sealth Intl,2020,Enrollment,1073.0
88,High Schools,Cleveland STEM,2020,Enrollment,867.0
89,High Schools,Franklin,2020,Enrollment,1196.0
90,High Schools,Garfield,2020,Enrollment,1633.0
91,High Schools,Ingraham,2020,Enrollment,1427.0
92,High Schools,Lincoln,2020,Enrollment,979.0
93,High Schools,Nathan Hale,2020,Enrollment,1100.0
94,High Schools,Rainier Beach,2020,Enrollment,787.0
95,High Schools,Roosevelt,2020,Enrollment,1633.0
96,High Schools,West Seattle,2020,Enrollment,1088.0
97,Option Schools with Continuous Enrollment,Bridges Transition Program,2020,Enrollment,155.0
98,Option Schools with Continuous Enrollment,Cascade Parent Partnership Program,2020,Enrollment,190.0
99,Option Schools with Continuous Enrollment,In Tandem,2020,Enrollment,17.0
100,Option Schools with Continuous Enrollment,InterAgency,2020,Enrollment,330.0
101,Option Schools with Continuous Enrollment,Middle College,2020,Enrollment,85.0
102,Option Schools with Continuous Enrollment,Non Public Agencies,2020,Enrollment,49.0
103,Option Schools with Continuous Enrollment,Nova,2020,Enrollment,227.0
104,Option Schools with Continuous Enrollment,Seattle World School,2020,Enrollment,284.0
105,Option Schools with Continuous Enrollment,SpEd Consortium,2020,Enrollment,37.0
106,Option Schools with Continuous Enrollment,Sugiyama High School,2020,Enrollment,38.0
107,All,TOTAL,2020,Enrollment,52381.0
0,Aki Kurose,MLK Jr,2010,Change,-27.0
1,Aki Kurose,Dunlap,2010,Change,7.0
2,Aki Kurose,Emerson,2010,Change,-11.0
3,Aki Kurose,Graham Hill,2010,Change,15.0
4,Aki Kurose,South Shore,2010,Change,80.0
5,Aki Kurose,Wing Luke,2010,Change,-7.0
6,Denny,Arbor Heights,2010,Change,33.0
7,Denny,Concord Intl.,2010,Change,30.0
8,Denny,Highland Park,2010,Change,5.0
9,Denny,Roxhill,2010,Change,22.0
10,Denny,Sanislo,2010,Change,-10.0
11,Denny,West Seattle El,2010,Change,28.0
12,Eckstein,AS #1,2010,Change,-39.0
13,Eckstein,Bryant,2010,Change,33.0
14,Eckstein,Green Lake,2010,Change,0.0
15,Eckstein,Jane Addams,2010,Change,103.0
16,Eckstein,John Rogers,2010,Change,-40.0
17,Eckstein,Olympic Hills,2010,Change,-14.0
18,Eckstein,Olympic View,2010,Change,11.0
19,Eckstein,Sacajawea,2010,Change,-37.0
20,Eckstein,Sand Point,2010,Change,79.0
21,Eckstein,Thornton Creek,2010,Change,18.0
22,Eckstein,View Ridge,2010,Change,46.0
23,Eckstein,Wedgwood,2010,Change,14.0
24,Hamilton,B. F. Day,2010,Change,6.0
25,Hamilton,J. Stanford Intl.,2010,Change,29.0
26,Hamilton,Laurelhurst,2010,Change,-27.0
27,Hamilton,McDonald,2010,Change,57.0
28,Hamilton,West Woodland,2010,Change,17.0
29,Madison,Alki,2010,Change,0.0
30,Madison,Gatewood,2010,Change,44.0
31,Madison,Lafayette,2010,Change,4.0
32,Madison,Pathfinder,2010,Change,30.0
33,Madison,Schmitz Park,2010,Change,59.0
34,McClure,Catharine Blaine,2010,Change,5.0
35,McClure,Coe,2010,Change,-44.0
36,McClure,John Hay,2010,Change,20.0
37,McClure,Lawton,2010,Change,5.0
38,McClure,Queen Anne,2010,Change,113.0
39,Mercer,Beacon Hill Intl.,2010,Change,7.0
40,Mercer,Dearborn Park,2010,Change,-6.0
41,Mercer,Hawthorne,2010,Change,15.0
42,Mercer,Kimball,2010,Change,11.0
43,Mercer,Maple,2010,Change,-8.0
44,Mercer,Orca,2010,Change,22.0
45,Mercer,Van Asselt,2010,Change,3.0
46,Washington,Gatzert,2010,Change,46.0
47,Washington,John Muir,2010,Change,50.0
48,Washington,Leschi,2010,Change,2.0
49,Washington,Lowell,2010,Change,104.0
50,Washington,Madrona,2010,Change,-96.0
51,Washington,McGilvra,2010,Change,12.0
52,Washington,Montlake,2010,Change,11.0
53,Washington,Stevens,2010,Change,40.0
54,Washington,T. Marshall,2010,Change,-36.0
55,Washington,TOPS,2010,Change,-7.0
56,Whitman,Adams,2010,Change,20.0
57,Whitman,Broadview-Thomson,2010,Change,-22.0
58,Whitman,Daniel Bagley,2010,Change,15.0
59,Whitman,Greenwood,2010,Change,-13.0
60,Whitman,Loyal Heights,2010,Change,8.0
61,Whitman,North Beach,2010,Change,-11.0
62,Whitman,Northgate,2010,Change,7.0
63,Whitman,Salmon Bay,2010,Change,-15.0
64,Whitman,Whittier,2010,Change,-1.0
65,Middle Schools,Aki Kurose,2010,Change,27.0
66,Middle Schools,Denny Intl.,2010,Change,77.0
67,Middle Schools,Eckstein,2010,Change,65.0
68,Middle Schools,Hamilton Intl.,2010,Change,7.0
69,Middle Schools,Madison,2010,Change,-57.0
70,Middle Schools,McClure,2010,Change,-38.0
71,Middle Schools,Mercer,2010,Change,71.0
72,Middle Schools,Washington,2010,Change,42.0
73,Middle Schools,Whitman,2010,Change,33.0
74,High Schools,Ballard,2010,Change,-22.0
75,High Schools,Center School,2010,Change,9.0
76,High Schools,Chief Sealth Intl.,2010,Change,82.0
77,High Schools,Cleveland,2010,Change,43.0
78,High Schools,Franklin,2010,Change,66.0
79,High Schools,Garfield,2010,Change,146.0
80,High Schools,Ingraham,2010,Change,-81.0
81,High Schools,Nathan Hale,2010,Change,40.0
82,High Schools,Nova,2010,Change,-17.0
83,High Schools,Rainier Beach,2010,Change,-75.0
84,High Schools,Roosevelt,2010,Change,32.0
85,High Schools,West Seattle,2010,Change,-121.0
86,Service Schools,Ed. Serv. Center,2010,Change,-41.0
87,Service Schools,Home School,2010,Change,-30.0
88,Service Schools,InterAgency,2010,Change,-48.0
89,Service Schools,Middle College,2010,Change,35.0
90,Service Schools,Secondary BOC,2010,Change,-9.0
91,Service Schools,South Lake,2010,Change,28.0
92,Service Schools,SpEd Consortium,2010,Change,-15.0
93,All,TOTAL,2010,Change,1064.0
0,Aki Kurose,Martin Luther King Jr.,2011,Change,-20.0
1,Aki Kurose,Dunlap,2011,Change,-50.0
2,Aki Kurose,Emerson,2011,Change,-52.0
3,Aki Kurose,Graham Hill,2011,Change,-12.0
4,Aki Kurose,Rainier View,2011,Change,169.0
5,Aki Kurose,South Shore,2011,Change,-7.0
6,Aki Kurose,Wing Luke,2011,Change,-6.0
7,Denny,Arbor Heights,2011,Change,-13.0
8,Denny,Concord Intl.,2011,Change,18.0
9,Denny,Highland Park,2011,Change,14.0
10,Denny,Roxhill,2011,Change,43.0
11,Denny,Sanislo,2011,Change,-13.0
12,Denny,West Seattle Elem.,2011,Change,46.0
13,Eckstein,Bryant,2011,Change,-22.0
14,Eckstein,Green Lake,2011,Change,-21.0
15,Eckstein,Jane Addams,2011,Change,85.0
16,Eckstein,John Rogers,2011,Change,-33.0
17,Eckstein,Olympic Hills,2011,Change,-2.0
18,Eckstein,Olympic View,2011,Change,-18.0
19,Eckstein,Pinehurst,2011,Change,-7.0
