,Service Area,School Name,Enrollment,Change,Year
89,High Schools,West Seattle,964.0,-4.0,2013
90,Service Schools,Ed. Serv. Center,15.0,-3.0,2013
91,Service Schools,Home School Resource,146.0,-36.0,2013
92,Service Schools,InterAgency,466.0,72.0,2013
93,Service Schools,Middle College,163.0,-6.0,2013
94,Service Schools,World School,224.0,37.0,2013
95,Service Schools,South Lake,107.0,-20.0,2013
96,Service Schools,SpEd Consortium,138.0,-24.0,2013
97,All,TOTAL,51010.0,1146.0,2013
0,Aki Kurose ,Dunlap,380.0,18.0,2014
1,Aki Kurose ,Emerson,274.0,-11.0,2014
2,Aki Kurose ,Graham Hill,385.0,-13.0,2014
3,Aki Kurose ,Martin Luther King Jr.,367.0,4.0,2014
4,Aki Kurose ,Rainier View,188.0,-13.0,2014
5,Aki Kurose ,South Shore,641.0,16.0,2014
6,Aki Kurose ,Wing Luke,348.0,-2.0,2014
7,Denny ,Arbor Heights,371.0,7.0,2014
8,Denny ,Concord Intl,412.0,18.0,2014
9,Denny ,Highland Park,363.0,-56.0,2014
10,Denny ,K-5 STEM at Boren,354.0,27.0,2014
11,Denny ,Roxhill,372.0,-5.0,2014
12,Denny ,Sanislo,280.0,7.0,2014
13,Denny ,West Seattle Elem,421.0,-3.0,2014
14,Eckstein ,Bryant,589.0,-5.0,2014
15,Eckstein ,Hazel Wolf K-8,711.0,-26.0,2014
16,Eckstein ,Laurelhurst,421.0,-6.0,2014
17,Eckstein ,Olympic View,472.0,7.0,2014
18,Eckstein ,Sand Point,259.0,-12.0,2014
19,Eckstein ,Thornton Creek,402.0,13.0,2014
20,Eckstein ,View Ridge,588.0,-13.0,2014
21,Eckstein ,Wedgwood,469.0,-13.0,2014
22,Hamilton ,APP at Lincoln,686.0,88.0,2014
23,Hamilton ,B. F. Day,324.0,0.0,2014
24,Hamilton ,Green Lake,296.0,39.0,2014
25,Hamilton ,J. Stanford Intl,469.0,11.0,2014
26,Hamilton ,Licton Springs K-8,116.0,-36.0,2014
27,Hamilton ,McDonald Intl,408.0,43.0,2014
28,Hamilton ,West Woodland,520.0,1.0,2014
29,Jane Addams,John Rogers,352.0,29.0,2014
30,Jane Addams,Olympic Hills,300.0,3.0,2014
31,Jane Addams,Sacajawea,242.0,-10.0,2014
32,Madison,Alki,410.0,26.0,2014
33,Madison,Fairmount Park,364.0,364.0,2014
34,Madison,Gatewood,405.0,-95.0,2014
35,Madison,Lafayette,505.0,-66.0,2014
36,Madison,Pathfinder,505.0,3.0,2014
37,Madison,Schmitz Park,606.0,22.0,2014
38,McClure,Catharine Blaine,673.0,31.0,2014
39,McClure,Coe,500.0,-8.0,2014
40,McClure,John Hay,518.0,-29.0,2014
41,McClure,Lawton,419.0,-3.0,2014
42,McClure,Queen Anne,398.0,60.0,2014
43,Mercer ,Beacon Hill Intl,479.0,14.0,2014
44,Mercer ,Dearborn Park,370.0,21.0,2014
45,Mercer ,Hawthorne,362.0,14.0,2014
46,Mercer ,Kimball,436.0,-11.0,2014
47,Mercer ,Maple,469.0,16.0,2014
48,Mercer ,Orca,475.0,-9.0,2014
49,Mercer ,Van Asselt,524.0,-7.0,2014
50,Washington ,Bailey Gatzert,337.0,-37.0,2014
51,Washington ,John Muir,439.0,-11.0,2014
52,Washington ,Leschi,382.0,3.0,2014
53,Washington ,Lowell,266.0,58.0,2014
54,Washington ,Madrona,290.0,5.0,2014
55,Washington ,McGilvra,286.0,-3.0,2014
56,Washington ,Montlake,251.0,19.0,2014
57,Washington ,Stevens,365.0,-41.0,2014
58,Washington ,T. Marshall,500.0,4.0,2014
59,Washington ,TOPS,493.0,-7.0,2014
60,Whitman ,Adams,533.0,18.0,2014
61,Whitman ,Broadview-Thomson,671.0,10.0,2014
62,Whitman ,Daniel Bagley,429.0,30.0,2014
63,Whitman ,Greenwood,369.0,2.0,2014
64,Whitman ,Loyal Heights,450.0,10.0,2014
65,Whitman ,North Beach,294.0,-12.0,2014
66,Whitman ,Northgate,207.0,-9.0,2014
67,Whitman ,Salmon Bay,673.0,-2.0,2014
68,Whitman ,Viewlands,358.0,44.0,2014
69,Whitman ,Whittier,468.0,-8.0,2014
70,Middle Schools,Aki Kurose,730.0,-11.0,2014
71,Middle Schools,Denny Intl,912.0,-32.0,2014
72,Middle Schools,Eckstein,881.0,-339.0,2014
73,Middle Schools,Hamilton Intl,956.0,-152.0,2014
74,Middle Schools,Jane Addams,728.0,728.0,2014
75,Middle Schools,Madison,764.0,-13.0,2014
76,Middle Schools,McClure,540.0,20.0,2014
77,Middle Schools,Mercer,1074.0,107.0,2014
78,Middle Schools,Washington,1137.0,-28.0,2014
79,Middle Schools,Whitman,906.0,-49.0,2014
80,High Schools,Ballard,1634.0,52.0,2014
81,High Schools,Center School,276.0,-7.0,2014
82,High Schools,Chief Sealth Intl,1212.0,-37.0,2014
83,High Schools,Cleveland,820.0,-23.0,2014
84,High Schools,Franklin,1336.0,-37.0,2014
85,High Schools,Garfield,1586.0,-18.0,2014
86,High Schools,Ingraham,1203.0,129.0,2014
87,High Schools,Nathan Hale,1141.0,22.0,2014
88,High Schools,Nova,341.0,10.0,2014
89,High Schools,Rainier Beach,600.0,116.0,2014
90,High Schools,Roosevelt,1695.0,-17.0,2014
91,High Schools,West Seattle,998.0,34.0,2014
92,Service Schools,Cascade Parent Partnership Program,146.0,0.0,2014
93,Service Schools,Education Service Ctrs,13.0,-2.0,2014
94,Service Schools,InterAgency,406.0,-60.0,2014
95,Service Schools,Middle College,206.0,43.0,2014
96,Service Schools,Seattle World School,244.0,20.0,2014
97,Service Schools,South Lake,111.0,4.0,2014
98,Service Schools,SpEd Consortium,133.0,-5.0,2014
99,All,TOTAL,51988.0,978.0,2014
0,Aki Kurose,Dunlap,300.0,-80.0,2015
1,Aki Kurose,Emerson,314.0,40.0,2015
2,Aki Kurose,Graham Hill,351.0,-34.0,2015
3,Aki Kurose,Martin Luther King Jr.,323.0,-44.0,2015
4,Aki Kurose,Rainier View,236.0,48.0,2015
5,Aki Kurose,South Shore,618.0,-23.0,2015
6,Aki Kurose,Wing Luke,361.0,13.0,2015
7,Denny,Arbor Heights,408.0,37.0,2015
8,Denny,Concord Intl,401.0,-11.0,2015
9,Denny,Highland Park,355.0,-8.0,2015
10,Denny,Roxhill,305.0,-67.0,2015
11,Denny,STEM K-8,405.0,51.0,2015
12,Denny,West Seattle Elem,416.0,-5.0,2015
13,Eckstein,Bryant,592.0,3.0,2015
14,Eckstein,Green Lake,334.0,38.0,2015
15,Eckstein,Hazel Wolf K-8,756.0,45.0,2015
16,Eckstein,Laurelhurst,432.0,11.0,2015
17,Eckstein,Olympic View,453.0,-19.0,2015
18,Eckstein,Sand Point,256.0,-3.0,2015
19,Eckstein,Thornton Creek,415.0,13.0,2015
20,Eckstein,View Ridge,591.0,3.0,2015
21,Eckstein,Wedgwood,482.0,13.0,2015
22,Hamilton,B. F. Day,285.0,-39.0,2015
23,Hamilton,Cascadia,753.0,67.0,2015
24,Hamilton,J. Stanford Intl,457.0,-12.0,2015
25,Hamilton,Licton Springs K-8,138.0,22.0,2015
26,Hamilton,McDonald Intl,453.0,45.0,2015
27,Hamilton,West Woodland,532.0,12.0,2015
28,Jane Addams,John Rogers,390.0,38.0,2015
29,Jane Addams,Olympic Hills,294.0,-6.0,2015
30,Jane Addams,Sacajawea,232.0,-10.0,2015
31,Madison,Alki,413.0,3.0,2015
32,Madison,Fairmount Park,474.0,110.0,2015
33,Madison,Gatewood,430.0,25.0,2015
34,Madison,Lafayette,480.0,-25.0,2015
35,Madison,Pathfinder,506.0,1.0,2015
36,Madison,Sanislo,273.0,-7.0,2015
37,Madison,Schmitz Park,643.0,37.0,2015
38,McClure,Catharine Blaine,736.0,63.0,2015
39,McClure,Coe,545.0,45.0,2015
40,McClure,John Hay,500.0,-18.0,2015
41,McClure,Lawton,426.0,7.0,2015
42,McClure,Queen Anne,428.0,30.0,2015
43,Mercer,Beacon Hill Intl,459.0,-20.0,2015
44,Mercer,Dearborn Park,373.0,3.0,2015
45,Mercer,Hawthorne,391.0,29.0,2015
46,Mercer,Kimball,429.0,-7.0,2015
47,Mercer,Maple,480.0,11.0,2015
48,Mercer,Orca,415.0,-60.0,2015
49,Mercer,Van Asselt,511.0,-13.0,2015
50,Washington,Bailey Gatzert,295.0,-42.0,2015
51,Washington,John Muir,396.0,-43.0,2015
52,Washington,Leschi,368.0,-14.0,2015
53,Washington,Lowell,314.0,48.0,2015
54,Washington,Madrona,289.0,-1.0,2015
55,Washington,McGilvra,275.0,-11.0,2015
56,Washington,Montlake,264.0,13.0,2015
57,Washington,Stevens,337.0,-28.0,2015
58,Washington,T. Marshall,528.0,28.0,2015
59,Washington,TOPS,484.0,-9.0,2015
60,Whitman,Adams,544.0,11.0,2015
61,Whitman,Broadview-Thomson,612.0,-59.0,2015
62,Whitman,Daniel Bagley,432.0,3.0,2015
63,Whitman,Greenwood,346.0,-23.0,2015
64,Whitman,Loyal Heights,427.0,-23.0,2015
65,Whitman,North Beach,293.0,-1.0,2015
66,Whitman,Northgate,242.0,35.0,2015
67,Whitman,Salmon Bay,670.0,-3.0,2015
68,Whitman,Viewlands,383.0,25.0,2015
69,Whitman,Whittier,469.0,1.0,2015
70,Middle Schools,Aki Kurose,720.0,-10.0,2015
71,Middle Schools,Denny Intl,864.0,-48.0,2015
72,Middle Schools,Eckstein,907.0,26.0,2015
73,Middle Schools,Hamilton Intl,1098.0,142.0,2015
74,Middle Schools,Jane Addams,825.0,97.0,2015
75,Middle Schools,Madison,777.0,13.0,2015
76,Middle Schools,McClure,554.0,14.0,2015
77,Middle Schools,Mercer,1101.0,27.0,2015
78,Middle Schools,Washington,1079.0,-58.0,2015
79,Middle Schools,Whitman,860.0,-46.0,2015
80,High Schools,Ballard,1665.0,31.0,2015
81,High Schools,Center School,263.0,-13.0,2015
82,High Schools,Chief Sealth Intl,1147.0,-65.0,2015
83,High Schools,Cleveland,834.0,14.0,2015
84,High Schools,Franklin,1290.0,-46.0,2015
85,High Schools,Garfield,1672.0,86.0,2015
86,High Schools,Ingraham,1211.0,8.0,2015
87,High Schools,Nathan Hale,1175.0,34.0,2015
88,High Schools,Nova,344.0,3.0,2015
89,High Schools,Rainier Beach,655.0,55.0,2015
90,High Schools,Roosevelt,1689.0,-6.0,2015
91,High Schools,West Seattle,934.0,-64.0,2015
92,Service Schools,Bridges Transition Program,85.0,,2015
93,Service Schools,Cascade Parent Partnership Program,151.0,5.0,2015
94,Service Schools,Education Service Ctrs,15.0,2.0,2015
95,Service Schools,InterAgency,352.0,-54.0,2015
96,Service Schools,Middle College,128.0,-78.0,2015
97,Service Schools,Seattle World School,209.0,-35.0,2015
98,Service Schools,South Lake,98.0,-13.0,2015
99,Service Schools,SpEd Consortium,104.0,-29.0,2015
100,All,TOTAL,52324.0,251.0,2015
0,Aki Kurose,Dunlap,284.0,,2016
1,Aki Kurose,Emerson,287.0,,2016
2,Aki Kurose,Graham Hill,352.0,,2016
3,Aki Kurose,Martin Luther King Jr.,292.0,,2016
4,Aki Kurose,Rainier View,226.0,,2016
5,Aki Kurose,South Shore,613.0,,2016
6,Aki Kurose,Wing Luke,356.0,,2016
7,Denny,Arbor Heights,459.0,,2016
8,Denny,Concord Intl,356.0,,2016
9,Denny,Highland Park,357.0,,2016
10,Denny,Roxhill,299.0,,2016
11,Denny,Sanislo,257.0,,2016
12,Denny,STEM K-8,470.0,,2016
13,Denny,West Seattle Elem,443.0,,2016
14,Eagle Staff,Broadview-Thomson,613.0,,2016
15,Eagle Staff,Cascadia,754.0,,2016
16,Eagle Staff,Daniel Bagley,427.0,,2016
17,Eagle Staff,Greenwood,349.0,,2016
18,Eagle Staff,Licton Springs K-8,131.0,,2016
19,Eagle Staff,Northgate,282.0,,2016
20,Eagle Staff,Olympic View,494.0,,2016
21,Eckstein,Bryant,594.0,,2016
23,Eckstein,Green Lake,421.0,,2016
24,Eckstein,Laurelhurst,403.0,,2016
25,Eckstein,Sand Point,224.0,,2016
26,Eckstein,Thornton Creek,459.0,,2016
27,Eckstein,View Ridge,571.0,,2016
28,Eckstein,Wedgwood,480.0,,2016
29,Hamilton,B. F. Day,290.0,,2016
30,Hamilton,J. Stanford Intl,431.0,,2016
31,Hamilton,McDonald Intl,457.0,,2016
32,Hamilton,West Woodland,545.0,,2016
34,Jane Addams,Hazel Wolf K-8,713.0,,2016
35,Jane Addams,John Rogers,366.0,,2016
36,Jane Addams,Olympic Hills,353.0,,2016
37,Jane Addams,Sacajawea,247.0,,2016
38,Madison,Alki,380.0,,2016
39,Madison,Fairmount Park,518.0,,2016
40,Madison,Gatewood,388.0,,2016
41,Madison,Genesee Hill,691.0,,2016
42,Madison,Lafayette,448.0,,2016
43,Madison,Pathfinder,492.0,,2016
44,McClure,Catharine Blaine,771.0,,2016
45,McClure,Coe,560.0,,2016
46,McClure,John Hay,499.0,,2016
47,McClure,Lawton,443.0,,2016
48,McClure,Queen Anne,418.0,,2016
49,Meany,Leschi,401.0,,2016
50,Meany,Lowell,330.0,,2016
51,Meany,Madrona,297.0,,2016
52,Meany,McGilvra,282.0,,2016
53,Meany,Montlake,264.0,,2016
54,Meany,Stevens,300.0,,2016
55,Meany,TOPS,471.0,,2016
56,Mercer,Beacon Hill Intl,422.0,,2016
57,Mercer,Dearborn Park,354.0,,2016
58,Mercer,Hawthorne,385.0,,2016
59,Mercer,Kimball,414.0,,2016
60,Mercer,Maple,502.0,,2016
61,Mercer,Orca,371.0,,2016
62,Mercer,Van Asselt,474.0,,2016
63,Washington,Bailey Gatzert,302.0,,2016
64,Washington,John Muir,402.0,,2016
65,Washington,T. Marshall,544.0,,2016
66,Whitman,Adams,573.0,,2016
67,Whitman,Loyal Heights,411.0,,2016
68,Whitman,North Beach,319.0,,2016
69,Whitman,Salmon Bay,658.0,,2016
70,Whitman,Viewlands,377.0,,2016
71,Whitman,Whittier,477.0,,2016
72,Middle Schools,Aki Kurose,741.0,,2016
73,Middle Schools,Denny Intl,827.0,,2016
75,Middle Schools,Eckstein,980.0,,2016
76,Middle Schools,Hamilton Intl,1203.0,,2016
77,Middle Schools,Jane Addams,930.0,,2016
78,Middle Schools,Madison,866.0,,2016
79,Middle Schools,McClure,552.0,,2016
81,Middle Schools,Mercer,1181.0,,2016
82,Middle Schools,Washington,1090.0,,2016
83,Middle Schools,Whitman,855.0,,2016
84,High Schools,Ballard,1798.0,,2016
85,High Schools,Center School,221.0,,2016
86,High Schools,Chief Sealth Intl,1090.0,,2016
87,High Schools,Cleveland,844.0,,2016
88,High Schools,Franklin,1237.0,,2016
89,High Schools,Garfield,1716.0,,2016
90,High Schools,Ingraham,1305.0,,2016
91,High Schools,Nathan Hale,1147.0,,2016
92,High Schools,Rainier Beach,680.0,,2016
93,High Schools,Roosevelt,1715.0,,2016
94,High Schools,West Seattle,949.0,,2016
95,Service Schools,Bridges Transition Program,97.0,,2016
96,Service Schools,Cascade Parent Partnership Program,158.0,,2016
97,Service Schools,In Tandem,7.0,,2016
98,Service Schools,InterAgency,394.0,,2016
99,Service Schools,Middle College,128.0,,2016
100,Service Schools,Non Public Agencies,22.0,,2016
101,Service Schools,Nova**,337.0,,2016
102,Service Schools,Seattle World School,277.0,,2016
103,Service Schools,South Lake,76.0,,2016
104,Service Schools,SpEd Consortium,86.0,,2016
105,All,TOTAL,53102.0,,2016
0,Aki Kurose,Dunlap,270.0,-14.0,2017
1,Aki Kurose,Emerson,322.0,35.0,2017
2,Aki Kurose,Graham Hill,358.0,6.0,2017
3,Aki Kurose,Martin Luther King Jr.,278.0,-14.0,2017
4,Aki Kurose,Rainier View,243.0,17.0,2017
5,Aki Kurose,South Shore,520.0,-93.0,2017
6,Aki Kurose,Wing Luke,337.0,-19.0,2017
7,Denny,Arbor Heights,521.0,62.0,2017
8,Denny,Concord Intl,347.0,-9.0,2017
9,Denny,Highland Park,319.0,-38.0,2017
10,Denny,Roxhill,270.0,-29.0,2017
11,Denny,Sanislo,236.0,-21.0,2017
12,Denny,STEM K-8,535.0,65.0,2017
13,Denny,West Seattle Elem,434.0,-9.0,2017
14,Eagle Staff,Broadview-Thomson,531.0,-82.0,2017
15,Eagle Staff,Cascadia,525.0,-229.0,2017
16,Eagle Staff,Daniel Bagley,426.0,-1.0,2017
17,Eagle Staff,Greenwood,345.0,-4.0,2017
18,Eagle Staff,Licton Springs K-8,164.0,33.0,2017
19,Eagle Staff,Northgate,255.0,-27.0,2017
20,Eagle Staff,Olympic View,449.0,-45.0,2017
21,Eckstein,Bryant,587.0,-7.0,2017
22,Eckstein,Decatur,242.0,242.0,2017
23,Eckstein,Green Lake,433.0,12.0,2017
24,Eckstein,Laurelhurst,354.0,-49.0,2017
25,Eckstein,Sand Point,203.0,-21.0,2017
26,Eckstein,Thornton Creek,521.0,62.0,2017
27,Eckstein,View Ridge,550.0,-21.0,2017
28,Eckstein,Wedgwood,480.0,0.0,2017
29,Hamilton,B. F. Day,283.0,-7.0,2017
30,Hamilton,J. Stanford Intl,452.0,21.0,2017
31,Hamilton,McDonald Intl,464.0,7.0,2017
32,Hamilton,West Woodland,565.0,20.0,2017
33,Jane Addams,Cedar Park,55.0,55.0,2017
34,Jane Addams,Hazel Wolf K-8,736.0,23.0,2017
35,Jane Addams,John Rogers,349.0,-17.0,2017
36,Jane Addams,Olympic Hills,381.0,28.0,2017
37,Jane Addams,Sacajawea,236.0,-11.0,2017
38,Madison,Alki,373.0,-7.0,2017
39,Madison,Fairmount Park,537.0,19.0,2017
40,Madison,Gatewood,376.0,-12.0,2017
41,Madison,Genesee Hill,718.0,27.0,2017
42,Madison,Lafayette,394.0,-54.0,2017
43,Madison,Pathfinder,487.0,-5.0,2017
44,McClure,Catharine Blaine,781.0,10.0,2017
45,McClure,Coe,560.0,0.0,2017
46,McClure,John Hay,491.0,-8.0,2017
47,McClure,Lawton,453.0,10.0,2017
48,McClure,Queen Anne,352.0,-66.0,2017
49,Meany,Leschi,402.0,1.0,2017
50,Meany,Lowell,358.0,28.0,2017
51,Meany,Madrona,234.0,-63.0,2017
52,Meany,McGilvra,242.0,-40.0,2017
53,Meany,Montlake,269.0,5.0,2017
54,Meany,Stevens,287.0,-13.0,2017
55,Meany,TOPS,471.0,0.0,2017
56,Mercer,Beacon Hill Intl,417.0,-5.0,2017
57,Mercer,Dearborn Park,352.0,-2.0,2017
58,Mercer,Hawthorne,407.0,22.0,2017
59,Mercer,Kimball,443.0,29.0,2017
60,Mercer,Maple,532.0,30.0,2017
61,Mercer,Orca,391.0,20.0,2017
62,Mercer,Van Asselt,428.0,-46.0,2017
63,Washington,Bailey Gatzert,284.0,-18.0,2017
64,Washington,John Muir,367.0,-35.0,2017
65,Washington,T. Marshall,575.0,31.0,2017
66,Whitman,Adams,551.0,-22.0,2017
67,Whitman,Loyal Heights,398.0,-13.0,2017
68,Whitman,North Beach,328.0,9.0,2017
69,Whitman,Salmon Bay,659.0,1.0,2017
